0.83988,-0.70249,1
1.1637,-1.4044,1
1.3261,-1.0728,1
1.1777,-0.99857,1
1.4461,0.99694,1
0.89527,-1.0565,1
-1.0023,-0.99939,-1
-1.1324,-0.53811,-1
-1.2391,-1.3731,-1
1.3221,-0.79567,1
0.91169,-1.4455,1
0.80381,1.0853,1
1.2923,0.96094,1
-1.3502,-0.71432,-1
-1.0574,0.95641,1
1.1047,-1.3326,1
-1.0184,0.51015,1
-1.2036,0.76775,1
1.2496,-0.61603,1
-0.6438,-1.1701,-1
-1.2502,1.4133,1
1.2091,1.369,1
-1.4344,-1.122,-1
0.56365,1.2278,1
-0.86168,1.2559,1
-0.79901,0.68097,1
1.4282,0.83972,1
-0.86287,-0.63092,-1
-0.77588,0.79634,1
1.325,-0.94688,1
-0.90834,1.0107,1
1.04,-0.53245,1
1.2946,1.1255,1
-1.1297,-0.98423,-1
1.0166,-0.58342,1
-1.045,-0.94304,-1
0.86928,-0.80247,1
1.4479,-0.78651,1
0.62782,-0.67201,1
-0.75573,0.98323,1
0.52567,0.87969,1
-1.0947,0.82867,1
0.64078,-1.2218,1
1.2792,-1.2311,1
-0.98915,1.3568,1
-0.68926,0.82363,1
-1.2873,1.2254,1
1.236,1.3825,1
-1.2241,-0.90453,-1
-1.2963,-1.3376,-1
1.066,0.6078,1
-1.2809,1.389,1
0.68889,0.96215,1
-1.1753,1.0901,1
-0.925,0.52346,1
-0.88141,0.5456,1
1.2587,0.67742,1
-0.70371,0.7051,1
-0.88054,-1.1931,-1
-1.0609,-1.2365,-1
-0.66443,0.96329,1
-1.0512,0.76782,1
-1.2754,0.62428,1
0.6909,-0.84341,1
0.8247,-1.4024,1
-1.0501,0.60212,1
-1.1787,-0.69466,-1
-1.4645,-0.87535,-1
-0.74739,-1.3927,-1
1.312,0.71961,1
-0.97342,0.78293,1
1.1963,-0.57681,1
1.0286,0.96478,1
-1.4678,1.1496,1
-0.74654,-0.92483,-1
1.211,-1.1594,1
1.2548,1.1196,1
1.0172,-1.3851,1
-1.0204,0.8289,1
-1.0439,0.58544,1
-0.55571,1.1005,1
0.62106,-0.94127,1
-0.63706,-0.78302,-1
0.62421,-1.1237,1
1.0338,1.0042,1
0.99317,-1.2168,1
-0.94533,-0.81608,-1
1.0909,0.83928,1
-1.278,-1.0032,-1
0.77008,1.3034,1
-1.0445,0.90248,1
-1.1233,0.97506,1
0.70135,-1.0438,1
-0.88229,0.74189,1
0.84251,-1.0607,1
0.69795,-0.7714,1
0.79951,-1.1735,1
0.89632,1.0057,1
1.3669,1.0564,1
1.2082,-1.4182,1
0.70426,-1.4016,1
0.83395,1.0195,1
-0.85688,-1.0779,-1
0.80557,-1.2694,1
0.81055,0.70772,1
0.8783,1.077,1
1.321,1.165,1
1.2282,0.67015,1
0.54154,-1.1053,1
-0.54051,-1.1232,-1
1.2138,-1.1978,1
0.79089,-1.128,1
1.2425,0.77432,1
-1.0467,0.65555,1
1.1112,-0.98405,1
-1.0765,1.221,1
-1.337,0.86523,1
0.92968,0.82856,1
0.64206,0.93744,1
0.85052,-1.3745,1
1.1411,1.4209,1
-0.9529,0.58776,1
-1.1962,0.95152,1
0.75986,-0.56345,1
1.0747,1.2964,1
-1.2135,-0.58315,-1
0.54876,1.0809,1
-0.82963,0.59298,1
-1.0087,0.67218,1
0.88185,-1.4733,1
1.1397,0.74866,1
-0.88486,1.1938,1
-0.87471,-1.3876,-1
-0.92097,-0.54029,-1
-1.1777,0.83048,1
0.99393,-1.3303,1
-1.3203,1.2832,1
-1.1819,-1.2772,-1
0.53232,1.1312,1
-1.1096,-0.74731,-1
1.1572,-0.92543,1
1.0002,-0.68814,1
-0.72655,-1.2376,-1
1.1798,-0.67123,1
-0.64752,0.67584,1
1.0972,-1.3585,1
0.94147,-0.87303,1
0.76161,0.91139,1
1.0518,-1.3768,1
1.2752,1.3486,1
1.3931,0.91498,1
-1.0195,0.5754,1
-0.90357,0.68025,1
1.4623,0.91593,1
-0.76134,0.94162,1
0.85691,0.87412,1
1.0226,1.2996,1
-0.77708,0.89038,1
-1.1288,-0.9012,-1
-1.2815,0.84823,1
1.1537,1.155,1
1.14,-0.52709,1
-0.84594,-1.1219,-1
-0.57257,-0.81237,-1
1.3139,-0.83391,1
-0.70741,1.3469,1
-1.3076,-0.85635,-1
0.69532,-0.81513,1
0.88705,-1.1816,1
-1.0264,-0.62939,-1
-0.90688,-1.3763,-1
0.52881,-0.99706,1
1.0256,0.87909,1
-1.1181,1.3356,1
0.56293,-0.99012,1
-0.99022,-1.3864,-1
-1.3225,-0.76433,-1
0.94064,-0.65144,1
-1.2215,-0.64292,-1
1.3987,1.2217,1
1.4802,-1.0306,1
-1.222,-1.2614,-1
1.346,-1.0359,1
-1.092,1.1052,1
0.99399,0.62468,1
-0.70731,-1.3992,-1
1.1403,0.69751,1
-1.1792,-1.1634,-1
-0.91809,-0.5383,-1
0.78038,0.57364,1
0.58111,-1.012,1
1.1247,0.66633,1
-0.9369,-1.4246,-1
1.3788,1.0113,1
1.2831,-0.61917,1
-0.74972,0.88928,1
-0.92542,0.62448,1
-1.0039,-0.83846,-1
-1.0312,0.86964,1
1.1935,-1.1886,1
0.88377,-1.4723,1
0.81341,1.3137,1
-1.1619,0.60647,1
1.1379,-0.94163,1
-1.3404,-1.0572,-1
1.4089,-0.85765,1
0.92492,1.2414,1
-1.4072,-0.84143,-1
1.4443,1.1723,1
1.2742,1.0775,1
1.314,-0.7022,1
1.3451,0.64074,1
-0.60717,-1.0263,-1
1.017,-1.0839,1
-0.88014,0.96242,1
-0.57803,-0.87872,-1
0.81584,-1.455,1
0.96324,-1.484,1
-0.87869,1.3375,1
-0.66282,0.98636,1
-1.1082,1.2589,1
0.78208,-1.2548,1
1.3235,1.3107,1
-1.1385,1.4597,1
-0.93566,1.2256,1
1.0353,1.2273,1
-0.95845,-0.88591,-1
-1.3151,-0.9964,-1
-0.77416,-0.70141,-1
0.96904,1.2615,1
-0.98983,-1.0341,-1
1.2844,0.76618,1
0.80268,-1.4499,1
1.0411,-0.5266,1
-0.7412,1.274,1
-1.0822,0.75143,1
-1.2132,0.69871,1
0.97693,0.81803,1
-0.79055,0.82914,1
0.84267,1.1492,1
0.75006,0.64702,1
0.71263,-0.68988,1
-1.0885,-0.73994,-1
1.1657,-1.2113,1
-1.2124,-1.1171,-1
-0.73744,0.58417,1
-1.0084,-0.70379,-1
-1.1324,1.4093,1
1.0868,-0.6377,1
0.92048,-1.4501,1
-0.77241,0.9788,1
-0.78592,-1.2887,-1
-0.81557,0.64504,1
0.65157,1.2139,1
-1.4444,1.1544,1
-0.89835,-1.4524,-1
-0.77145,-1.3461,-1
-0.92556,-0.64252,-1
1.3608,-1.2633,1
-0.88121,0.64342,1
-0.98368,1.1446,1
-1.015,-0.92438,-1
0.62001,-0.83117,1
1.3503,-0.90725,1
0.86356,0.70659,1
-1.0951,1.2967,1
0.84797,1.3602,1
-1.0375,-0.95258,-1
-0.53864,-0.93964,-1
-0.64764,0.91134,1
0.66744,0.89106,1
1.3729,-1.0568,1
-1.0569,1.3725,1
-0.82931,-1.2611,-1
0.62428,-0.95542,1
0.82734,0.95286,1
-0.75359,0.91903,1
1.0893,0.52229,1
1.418,0.77561,1
1.1187,-1.3626,1
1.3678,-0.93118,1
-1.3218,1.2046,1
0.92237,0.7346,1
1.1021,-1.1685,1
1.0405,-0.82281,1
1.3047,1.357,1
0.87765,-1.1503,1
-1.4635,1.0297,1
1.4859,0.92112,1
-0.88829,-1.2605,-1
-0.94317,1.3466,1
0.90374,0.92458,1
-0.83277,0.72096,1
0.66326,0.64017,1
0.86557,-1.3934,1
1.3527,-1.0566,1
-1.3726,-1.297,-1
0.57007,0.90046,1
-1.3406,-1.0218,-1
-1.1445,1.1752,1
1.0489,-1.2287,1
1.0987,-0.79443,1
0.63189,1.1711,1
1.3116,1.3161,1
-1.2502,-0.74204,-1
-0.97245,1.3387,1
-1.1818,-0.57574,-1
-0.82252,-1.4264,-1
-1.3768,-0.95678,-1
-1.3236,0.95889,1
0.73194,1.1001,1
0.89192,1.1443,1
-1.3682,1.2026,1
-0.62653,0.87627,1
-0.71931,0.74835,1
-0.74368,-0.61883,-1
-0.61091,-0.87863,-1
-0.94645,-0.822,-1
1.4084,-1.014,1
1.1641,0.57173,1
